vehicle_type,traffic_density,time_of_day,weather,distance_m,confidence_pct,vehicle_count,decision
car,high,morning,rain,651,73.3,18,NO_ACTION
ambulance,high,morning,fog,425,88.7,20,OPEN_CORRIDOR
car,medium,night,rain,738,88.5,3,NO_ACTION
bus,medium,afternoon,clear,829,76.7,12,NO_ACTION
firetruck,medium,morning,clear,929,75.2,12,CAUTION
car,clear,morning,rain,314,72.5,13,NO_ACTION
car,medium,night,clear,148,83.5,19,NO_ACTION
bus,high,morning,clear,742,79.3,6,NO_ACTION
ambulance,high,morning,clear,707,97.8,8,CAUTION
car,low,evening,clear,217,62.8,17,NO_ACTION
ambulance,medium,afternoon,fog,545,93.7,21,CAUTION
motorcycle,jam,night,clear,301,63.3,11,NO_ACTION
car,jam,evening,clear,222,60.4,19,NO_ACTION
ambulance,high,morning,clear,397,97.5,16,OPEN_CORRIDOR
car,medium,afternoon,clear,721,81.7,14,NO_ACTION
car,jam,morning,clear,708,97.8,17,NO_ACTION
firetruck,low,morning,clear,935,75.0,22,CAUTION
car,jam,night,clear,457,84.2,7,NO_ACTION
car,medium,night,clear,781,74.1,3,NO_ACTION
bus,medium,morning,clear,510,86.7,12,NO_ACTION
truck,jam,night,clear,970,76.3,23,NO_ACTION
car,low,night,clear,114,78.7,14,NO_ACTION
car,medium,afternoon,rain,738,92.7,1,NO_ACTION
ambulance,clear,evening,rain,758,99.0,5,CAUTION
car,high,afternoon,rain,194,69.4,8,NO_ACTION
motorcycle,high,afternoon,rain,537,84.1,7,NO_ACTION
car,high,evening,clear,103,97.8,24,NO_ACTION
car,medium,morning,clear,627,91.4,6,NO_ACTION
ambulance,medium,afternoon,clear,384,77.1,1,CAUTION
car,high,night,clear,155,93.6,4,NO_ACTION
car,high,morning,clear,118,98.2,20,NO_ACTION
firetruck,medium,evening,clear,810,77.9,15,CAUTION
ambulance,high,night,clear,330,95.0,2,OPEN_CORRIDOR
motorcycle,high,evening,clear,54,73.5,9,NO_ACTION
ambulance,low,morning,clear,95,74.2,13,CAUTION
car,clear,evening,clear,288,80.0,10,NO_ACTION
ambulance,low,morning,clear,916,67.2,14,CAUTION
motorcycle,low,night,clear,265,88.1,13,NO_ACTION
ambulance,high,evening,clear,800,61.2,17,CAUTION
car,low,morning,rain,77,60.8,24,NO_ACTION
ambulance,medium,morning,rain,261,78.5,9,CAUTION
car,clear,evening,rain,672,89.1,16,NO_ACTION
car,medium,night,clear,787,69.5,12,NO_ACTION
motorcycle,clear,morning,clear,552,79.0,10,NO_ACTION
truck,clear,morning,clear,292,60.7,4,NO_ACTION
ambulance,medium,night,fog,896,91.9,16,CAUTION
bus,high,afternoon,clear,441,78.6,12,NO_ACTION
firetruck,medium,evening,clear,581,69.5,14,CAUTION
bus,clear,afternoon,clear,917,72.5,2,NO_ACTION
car,low,evening,clear,947,72.6,1,NO_ACTION
ambulance,clear,morning,clear,969,83.6,2,CAUTION
motorcycle,high,night,clear,934,88.5,8,NO_ACTION
car,jam,night,clear,881,90.5,10,NO_ACTION
firetruck,low,morning,clear,900,85.9,3,CAUTION
car,high,night,clear,575,95.1,5,NO_ACTION
car,medium,morning,rain,552,80.7,20,NO_ACTION
car,low,afternoon,clear,228,73.1,19,NO_ACTION
car,medium,evening,clear,206,65.9,0,NO_ACTION
bus,low,night,clear,571,79.3,9,NO_ACTION
truck,low,night,clear,997,75.5,7,NO_ACTION
firetruck,high,afternoon,clear,676,87.1,3,CAUTION
car,high,afternoon,fog,599,68.9,22,NO_ACTION
motorcycle,low,morning,clear,259,83.8,14,NO_ACTION
car,low,night,clear,937,60.9,9,NO_ACTION
car,clear,evening,rain,345,92.8,10,NO_ACTION
ambulance,jam,afternoon,clear,874,73.0,21,CAUTION
car,medium,morning,rain,251,91.3,20,NO_ACTION
ambulance,medium,afternoon,fog,435,78.2,1,CAUTION
car,clear,evening,clear,713,82.5,19,NO_ACTION
motorcycle,medium,evening,clear,715,60.5,20,NO_ACTION
motorcycle,medium,night,clear,525,80.9,7,NO_ACTION
car,clear,evening,clear,772,73.6,16,NO_ACTION
car,medium,afternoon,clear,420,77.7,1,NO_ACTION
car,medium,evening,clear,946,73.0,22,NO_ACTION
car,low,afternoon,clear,136,98.2,17,NO_ACTION
car,medium,evening,clear,492,79.7,7,NO_ACTION
bus,low,morning,clear,313,63.9,23,NO_ACTION
truck,high,night,fog,231,68.0,22,NO_ACTION
ambulance,clear,evening,rain,673,67.1,3,CAUTION
bus,jam,morning,clear,795,92.2,2,NO_ACTION
car,high,afternoon,rain,954,77.0,11,NO_ACTION
motorcycle,high,morning,rain,681,98.4,22,NO_ACTION
car,clear,afternoon,rain,286,75.7,8,NO_ACTION
truck,jam,afternoon,fog,659,70.6,10,NO_ACTION
car,high,morning,clear,66,75.8,5,NO_ACTION
firetruck,clear,morning,clear,336,94.1,7,OPEN_CORRIDOR
car,medium,afternoon,fog,971,75.8,13,NO_ACTION
firetruck,high,evening,clear,420,69.6,20,CAUTION
car,jam,evening,clear,276,97.0,22,NO_ACTION
motorcycle,high,morning,clear,800,70.2,2,NO_ACTION
truck,jam,evening,clear,203,78.5,8,NO_ACTION
bus,medium,evening,clear,74,69.6,2,NO_ACTION
ambulance,jam,afternoon,clear,324,72.3,16,CAUTION
motorcycle,medium,evening,clear,641,94.0,7,NO_ACTION
bus,high,night,rain,586,95.2,11,NO_ACTION
motorcycle,jam,evening,clear,65,96.1,22,NO_ACTION
car,medium,evening,clear,186,67.5,7,NO_ACTION
motorcycle,medium,afternoon,clear,451,80.4,6,NO_ACTION
car,low,night,clear,180,87.2,7,NO_ACTION
car,medium,night,clear,398,85.8,12,NO_ACTION
truck,high,afternoon,clear,788,93.9,22,NO_ACTION
car,jam,evening,fog,78,89.9,20,NO_ACTION
car,low,morning,rain,970,73.1,19,NO_ACTION
firetruck,low,afternoon,clear,373,87.9,4,OPEN_CORRIDOR
ambulance,jam,morning,clear,938,86.5,11,CAUTION
bus,low,night,clear,489,94.5,23,NO_ACTION
car,low,night,clear,633,96.8,21,NO_ACTION
car,low,afternoon,clear,986,67.3,2,NO_ACTION
truck,high,evening,rain,148,83.3,16,NO_ACTION
car,high,afternoon,fog,52,91.8,5,NO_ACTION
bus,clear,night,clear,659,77.8,23,NO_ACTION
ambulance,jam,morning,rain,219,91.6,7,OPEN_CORRIDOR
bus,low,night,clear,377,87.1,15,NO_ACTION
ambulance,low,morning,rain,642,62.4,12,CAUTION
car,high,night,clear,89,82.1,12,NO_ACTION
car,jam,night,rain,620,66.3,12,NO_ACTION
bus,high,evening,clear,749,66.2,10,NO_ACTION
car,jam,afternoon,clear,412,68.9,6,NO_ACTION
truck,high,morning,clear,273,63.3,16,NO_ACTION
ambulance,medium,night,clear,724,65.0,18,CAUTION
car,jam,evening,clear,384,96.3,21,NO_ACTION
bus,clear,evening,clear,573,62.6,9,NO_ACTION
ambulance,clear,afternoon,rain,753,86.4,11,CAUTION
ambulance,high,evening,clear,82,72.6,14,CAUTION
car,clear,afternoon,clear,334,96.8,2,NO_ACTION
firetruck,high,morning,clear,849,63.2,13,CAUTION
ambulance,jam,afternoon,clear,653,88.5,14,CAUTION
car,medium,morning,clear,556,76.0,5,NO_ACTION
firetruck,clear,morning,rain,835,93.7,15,CAUTION
firetruck,low,morning,rain,640,77.7,17,CAUTION
car,low,morning,fog,427,84.0,13,NO_ACTION
ambulance,medium,afternoon,clear,789,81.8,15,CAUTION
ambulance,medium,morning,clear,633,72.1,12,CAUTION
car,high,afternoon,clear,656,88.2,10,NO_ACTION
truck,high,night,rain,740,64.1,16,NO_ACTION
car,clear,afternoon,clear,709,73.5,7,OPEN_CORRIDOR
car,clear,morning,clear,638,63.1,21,NO_ACTION
motorcycle,low,afternoon,rain,155,66.5,16,NO_ACTION
ambulance,jam,morning,fog,408,83.9,8,CAUTION
truck,high,afternoon,rain,160,91.8,6,NO_ACTION
car,medium,afternoon,clear,564,61.6,9,NO_ACTION
bus,medium,night,clear,350,84.0,18,NO_ACTION
car,low,evening,clear,337,79.4,17,CAUTION
firetruck,jam,morning,clear,973,67.8,2,CAUTION
car,low,evening,clear,911,97.5,23,NO_ACTION
car,medium,night,clear,611,93.8,8,NO_ACTION
bus,medium,afternoon,clear,981,76.4,9,NO_ACTION
car,medium,evening,clear,601,92.6,0,NO_ACTION
bus,jam,evening,clear,575,97.9,22,NO_ACTION
ambulance,medium,afternoon,rain,672,83.1,6,CAUTION
car,low,evening,clear,77,70.1,4,OPEN_CORRIDOR
bus,low,morning,clear,336,69.2,2,NO_ACTION
car,medium,night,rain,306,77.5,7,NO_ACTION
bus,low,night,clear,156,88.7,4,NO_ACTION
bus,high,night,clear,768,81.8,19,NO_ACTION
ambulance,medium,night,clear,50,64.8,5,CAUTION
ambulance,low,evening,clear,539,75.5,17,CAUTION
ambulance,jam,afternoon,fog,88,77.7,14,CAUTION
car,medium,evening,clear,862,65.6,17,NO_ACTION
bus,jam,morning,rain,718,77.3,4,NO_ACTION
car,high,evening,fog,463,79.4,16,NO_ACTION
truck,high,evening,fog,863,95.8,0,NO_ACTION
bus,medium,morning,clear,269,66.2,5,NO_ACTION
truck,jam,morning,rain,638,71.3,10,NO_ACTION
car,medium,afternoon,clear,531,89.7,8,NO_ACTION
truck,medium,afternoon,clear,650,72.8,0,NO_ACTION
car,high,night,clear,466,69.3,16,NO_ACTION
ambulance,medium,night,clear,891,89.6,8,CAUTION
truck,medium,afternoon,fog,270,73.3,11,NO_ACTION
car,low,night,clear,993,81.4,13,NO_ACTION
motorcycle,clear,evening,clear,385,85.3,14,NO_ACTION
motorcycle,clear,morning,clear,836,64.0,3,NO_ACTION
car,medium,evening,clear,697,72.1,3,NO_ACTION
car,jam,afternoon,clear,508,64.8,11,NO_ACTION
car,high,night,rain,494,70.0,3,NO_ACTION
ambulance,high,night,clear,411,64.4,12,CAUTION
truck,jam,morning,rain,832,83.8,24,NO_ACTION
motorcycle,medium,afternoon,clear,629,70.7,18,NO_ACTION
bus,high,evening,clear,488,82.9,14,NO_ACTION
truck,medium,morning,clear,481,72.2,2,NO_ACTION
car,low,afternoon,clear,490,79.4,1,NO_ACTION
car,high,afternoon,clear,216,88.3,10,NO_ACTION
ambulance,low,afternoon,clear,337,70.7,13,CAUTION
car,medium,morning,clear,940,73.4,6,NO_ACTION
car,clear,morning,clear,209,81.1,5,NO_ACTION
bus,low,afternoon,clear,887,62.0,11,NO_ACTION
car,high,afternoon,clear,711,81.9,3,NO_ACTION
car,high,evening,clear,495,76.5,22,NO_ACTION
car,high,night,clear,591,69.2,18,NO_ACTION
motorcycle,jam,night,clear,335,80.3,5,NO_ACTION
bus,jam,morning,rain,599,66.2,13,NO_ACTION
firetruck,medium,morning,clear,810,81.6,10,CAUTION
car,jam,afternoon,clear,468,90.7,14,NO_ACTION
truck,low,evening,clear,727,91.9,2,NO_ACTION
car,high,evening,rain,997,91.9,14,NO_ACTION
firetruck,high,afternoon,fog,817,96.4,1,CAUTION
truck,jam,afternoon,clear,385,89.8,19,NO_ACTION
car,low,morning,clear,966,61.0,24,NO_ACTION
ambulance,high,night,clear,702,96.5,19,CAUTION
ambulance,high,morning,clear,179,85.4,18,OPEN_CORRIDOR
car,low,morning,clear,828,89.4,23,NO_ACTION
car,low,morning,clear,239,70.4,6,NO_ACTION
ambulance,medium,evening,clear,150,84.0,19,CAUTION
bus,high,afternoon,clear,677,75.8,2,NO_ACTION
car,high,morning,clear,694,60.4,1,NO_ACTION
car,high,morning,rain,875,67.4,4,NO_ACTION
ambulance,low,morning,clear,222,61.7,16,CAUTION
car,medium,night,clear,678,79.0,3,NO_ACTION
firetruck,high,evening,clear,485,93.5,9,OPEN_CORRIDOR
truck,jam,morning,clear,474,86.8,15,NO_ACTION
truck,clear,night,rain,333,84.9,1,NO_ACTION
car,low,morning,clear,905,94.4,4,NO_ACTION
car,high,morning,clear,136,87.9,12,NO_ACTION
ambulance,clear,night,rain,875,78.0,3,CAUTION
bus,high,night,clear,491,63.8,21,NO_ACTION
car,clear,night,clear,386,71.5,7,NO_ACTION
car,low,morning,clear,885,90.2,8,NO_ACTION
car,jam,afternoon,rain,701,78.5,1,NO_ACTION
car,high,night,clear,275,65.0,14,NO_ACTION
car,clear,night,clear,173,75.2,17,NO_ACTION
firetruck,low,night,clear,162,85.2,2,OPEN_CORRIDOR
car,jam,night,fog,579,84.8,20,NO_ACTION
bus,medium,evening,clear,252,72.5,21,NO_ACTION
motorcycle,clear,afternoon,clear,262,88.3,17,NO_ACTION
car,high,morning,clear,470,83.0,23,NO_ACTION
ambulance,low,afternoon,rain,416,94.2,4,OPEN_CORRIDOR
car,clear,morning,rain,564,98.7,7,NO_ACTION
truck,high,morning,clear,945,91.8,1,NO_ACTION
bus,medium,afternoon,rain,363,61.4,16,OPEN_CORRIDOR
motorcycle,medium,evening,rain,784,71.9,23,NO_ACTION
ambulance,medium,night,rain,585,68.5,4,CAUTION
ambulance,low,afternoon,clear,821,67.1,12,CAUTION
car,medium,afternoon,rain,790,82.6,22,NO_ACTION
ambulance,medium,afternoon,rain,208,60.9,18,CAUTION
ambulance,clear,morning,rain,363,87.6,3,OPEN_CORRIDOR
car,low,evening,rain,530,63.5,19,NO_ACTION
truck,high,morning,fog,862,66.8,5,NO_ACTION
bus,low,afternoon,fog,173,75.0,8,NO_ACTION
firetruck,medium,afternoon,clear,668,60.9,21,CAUTION
car,low,morning,clear,596,76.8,18,NO_ACTION
car,medium,morning,clear,310,87.5,3,NO_ACTION
motorcycle,jam,night,rain,887,62.2,13,NO_ACTION
ambulance,high,night,clear,774,62.7,11,CAUTION
ambulance,low,evening,fog,681,98.0,15,CAUTION
car,high,night,clear,277,61.3,19,NO_ACTION
car,medium,afternoon,clear,568,63.4,14,CAUTION
motorcycle,medium,evening,clear,715,76.3,13,NO_ACTION
motorcycle,low,evening,rain,982,82.0,18,NO_ACTION
motorcycle,jam,morning,clear,227,88.1,9,NO_ACTION
bus,medium,night,clear,403,75.8,10,NO_ACTION
bus,medium,afternoon,clear,659,78.9,20,NO_ACTION
bus,low,afternoon,clear,929,77.9,6,NO_ACTION
ambulance,medium,night,clear,660,62.0,16,CAUTION
car,low,evening,rain,933,80.3,23,NO_ACTION
bus,low,afternoon,clear,729,98.4,16,OPEN_CORRIDOR
ambulance,medium,night,clear,276,64.1,19,CAUTION
car,clear,morning,fog,553,67.3,7,NO_ACTION
bus,medium,morning,clear,954,75.4,15,NO_ACTION
car,medium,afternoon,rain,824,83.9,12,NO_ACTION
car,jam,morning,clear,569,94.9,15,NO_ACTION
car,high,afternoon,rain,698,91.3,13,NO_ACTION
motorcycle,medium,morning,clear,318,72.6,5,NO_ACTION
bus,low,morning,clear,402,61.1,19,NO_ACTION
ambulance,high,morning,clear,314,91.9,17,OPEN_CORRIDOR
bus,jam,afternoon,rain,925,72.2,23,NO_ACTION
truck,medium,afternoon,clear,205,92.2,0,NO_ACTION
ambulance,medium,evening,clear,124,85.4,15,OPEN_CORRIDOR
bus,high,afternoon,fog,980,61.2,15,NO_ACTION
car,clear,evening,clear,250,85.6,0,NO_ACTION
car,high,night,rain,864,71.9,20,NO_ACTION
car,high,afternoon,fog,450,89.9,2,NO_ACTION
truck,high,afternoon,clear,456,66.6,1,NO_ACTION
car,jam,night,clear,708,98.1,13,NO_ACTION
ambulance,medium,afternoon,fog,776,65.0,24,CAUTION
motorcycle,high,morning,rain,222,97.5,8,NO_ACTION
truck,low,evening,clear,169,87.4,3,NO_ACTION
firetruck,clear,night,clear,703,83.3,2,CAUTION
bus,medium,evening,fog,825,94.2,13,NO_ACTION
motorcycle,high,night,clear,930,71.1,11,NO_ACTION
motorcycle,jam,evening,clear,353,92.4,2,NO_ACTION
bus,medium,morning,clear,531,94.3,0,CAUTION
car,medium,night,clear,576,83.5,19,NO_ACTION
car,high,night,rain,228,69.3,6,NO_ACTION
firetruck,high,evening,clear,243,70.6,22,CAUTION
car,medium,afternoon,clear,962,61.6,5,NO_ACTION
ambulance,low,morning,clear,670,78.8,7,CAUTION
car,medium,morning,clear,98,60.3,7,NO_ACTION
ambulance,medium,morning,clear,753,80.0,10,CAUTION
car,high,morning,clear,905,80.7,6,NO_ACTION
ambulance,high,afternoon,fog,382,96.2,12,OPEN_CORRIDOR
car,medium,night,clear,158,83.7,15,NO_ACTION
bus,jam,morning,clear,908,60.1,12,NO_ACTION
ambulance,jam,afternoon,clear,722,77.8,17,CAUTION
car,medium,morning,clear,427,72.5,8,NO_ACTION
bus,high,afternoon,rain,315,79.6,18,NO_ACTION
car,jam,night,clear,678,95.2,5,NO_ACTION
motorcycle,high,morning,clear,468,77.5,22,NO_ACTION
ambulance,low,morning,clear,970,88.4,24,CAUTION
car,jam,night,clear,424,81.2,5,NO_ACTION
car,high,evening,clear,221,95.7,22,NO_ACTION
car,medium,morning,clear,429,86.8,6,NO_ACTION
firetruck,high,morning,rain,242,96.9,18,NO_ACTION
car,medium,evening,rain,444,72.1,5,NO_ACTION
car,high,night,fog,882,64.1,16,NO_ACTION
car,clear,evening,clear,606,75.0,13,NO_ACTION
car,low,afternoon,clear,174,77.9,9,NO_ACTION
ambulance,jam,morning,clear,695,83.5,8,CAUTION
car,jam,night,clear,785,73.3,3,NO_ACTION
car,medium,morning,rain,428,92.7,2,NO_ACTION
car,low,morning,clear,432,70.5,11,NO_ACTION
car,low,evening,clear,532,65.9,1,NO_ACTION
car,jam,night,clear,263,82.2,18,NO_ACTION
car,clear,morning,rain,935,68.9,20,NO_ACTION
car,medium,afternoon,clear,444,81.4,4,NO_ACTION
car,jam,night,fog,932,78.0,15,NO_ACTION
bus,medium,evening,clear,151,80.4,23,NO_ACTION
car,jam,evening,clear,740,94.9,17,NO_ACTION
car,medium,evening,fog,97,98.8,7,NO_ACTION
car,high,night,clear,624,94.5,4,NO_ACTION
car,jam,night,rain,71,86.8,10,NO_ACTION
car,high,morning,clear,243,73.0,2,NO_ACTION
motorcycle,clear,evening,clear,843,92.3,6,CAUTION
bus,high,morning,clear,190,89.4,4,NO_ACTION
truck,jam,evening,clear,153,75.6,1,NO_ACTION
car,medium,afternoon,clear,633,64.3,12,NO_ACTION
ambulance,jam,evening,rain,115,63.0,22,CAUTION
firetruck,medium,afternoon,clear,62,86.0,1,OPEN_CORRIDOR
truck,jam,afternoon,clear,679,72.5,20,NO_ACTION
car,low,morning,clear,102,76.2,24,NO_ACTION
truck,medium,afternoon,clear,533,84.4,19,NO_ACTION
car,medium,afternoon,rain,457,71.3,3,NO_ACTION
bus,low,evening,clear,339,65.2,1,NO_ACTION
car,medium,morning,clear,910,61.8,21,NO_ACTION
ambulance,high,morning,clear,989,88.9,10,CAUTION
ambulance,medium,afternoon,clear,661,95.4,18,CAUTION
motorcycle,medium,night,clear,450,86.8,0,NO_ACTION
truck,high,evening,clear,966,94.1,4,NO_ACTION
bus,jam,evening,fog,762,64.1,18,NO_ACTION
motorcycle,low,afternoon,fog,589,93.8,2,NO_ACTION
firetruck,medium,night,clear,504,89.9,17,CAUTION
car,high,morning,clear,508,88.5,21,NO_ACTION
bus,high,afternoon,clear,825,85.4,17,NO_ACTION
motorcycle,clear,night,rain,487,82.6,20,NO_ACTION
car,clear,afternoon,rain,614,70.4,20,NO_ACTION
firetruck,jam,afternoon,clear,917,97.0,2,CAUTION
car,medium,afternoon,clear,590,78.1,3,NO_ACTION
car,high,evening,rain,736,68.6,11,NO_ACTION
ambulance,high,afternoon,clear,470,70.4,20,CAUTION
bus,low,morning,clear,577,82.2,20,NO_ACTION
motorcycle,high,morning,clear,825,90.5,24,NO_ACTION
firetruck,low,night,clear,538,96.6,1,CAUTION
bus,medium,afternoon,clear,153,96.8,4,NO_ACTION
bus,high,night,clear,282,68.0,11,NO_ACTION
truck,high,evening,clear,316,98.3,7,NO_ACTION
car,high,evening,rain,736,95.8,23,NO_ACTION
car,clear,afternoon,clear,802,96.3,19,NO_ACTION
car,low,afternoon,clear,787,69.4,20,NO_ACTION
car,jam,afternoon,clear,763,67.0,2,NO_ACTION
car,low,evening,clear,770,98.3,12,NO_ACTION
car,high,morning,clear,916,79.4,23,NO_ACTION
motorcycle,medium,evening,clear,323,83.1,22,NO_ACTION
ambulance,clear,night,rain,620,73.8,16,CAUTION
car,jam,evening,clear,411,78.6,3,NO_ACTION
car,high,evening,fog,803,90.1,21,NO_ACTION
truck,high,night,fog,987,91.4,20,NO_ACTION
car,high,night,rain,839,76.7,24,NO_ACTION
truck,clear,night,clear,809,98.6,1,NO_ACTION
ambulance,high,morning,clear,453,89.4,2,OPEN_CORRIDOR
car,low,morning,rain,165,75.1,20,NO_ACTION
bus,low,afternoon,rain,453,64.0,9,NO_ACTION
bus,low,morning,clear,403,86.5,8,NO_ACTION
car,medium,evening,clear,637,89.6,18,NO_ACTION
car,jam,afternoon,rain,454,89.8,22,NO_ACTION
car,low,morning,clear,417,72.9,6,NO_ACTION
car,medium,afternoon,fog,470,77.9,14,NO_ACTION
truck,medium,afternoon,rain,585,85.5,2,NO_ACTION
car,clear,night,clear,630,75.3,20,NO_ACTION
ambulance,medium,afternoon,clear,874,98.0,6,CAUTION
ambulance,medium,night,clear,864,67.5,11,CAUTION
bus,high,morning,rain,875,71.8,4,NO_ACTION
truck,low,afternoon,clear,96,91.5,6,NO_ACTION
bus,medium,night,clear,620,76.2,9,NO_ACTION
firetruck,high,morning,clear,529,61.7,24,CAUTION
motorcycle,high,evening,rain,151,90.4,24,NO_ACTION
motorcycle,medium,afternoon,clear,145,63.8,5,NO_ACTION
bus,high,afternoon,clear,467,91.5,8,NO_ACTION
car,jam,evening,clear,610,88.4,14,NO_ACTION
car,medium,afternoon,clear,593,75.1,3,NO_ACTION
ambulance,high,night,rain,850,97.8,22,CAUTION
bus,high,morning,clear,217,62.0,0,NO_ACTION
car,low,night,rain,532,97.1,15,NO_ACTION
truck,low,night,clear,563,94.0,18,NO_ACTION
ambulance,medium,evening,clear,833,98.3,18,OPEN_CORRIDOR
car,low,evening,clear,189,84.2,0,NO_ACTION
truck,high,night,rain,367,63.3,8,NO_ACTION
car,clear,evening,clear,338,85.0,21,NO_ACTION
ambulance,high,night,rain,809,98.6,23,CAUTION
car,jam,afternoon,clear,251,67.0,5,NO_ACTION
motorcycle,medium,afternoon,rain,474,68.0,16,NO_ACTION
car,low,morning,rain,563,71.2,9,NO_ACTION
ambulance,medium,evening,clear,279,62.7,8,CAUTION
car,high,evening,clear,358,60.6,2,NO_ACTION
car,medium,night,clear,794,80.5,1,NO_ACTION
motorcycle,low,afternoon,clear,364,88.7,15,NO_ACTION
car,medium,morning,clear,930,75.0,6,NO_ACTION
car,jam,night,rain,95,67.4,5,NO_ACTION
ambulance,clear,afternoon,clear,805,89.2,24,CAUTION
car,medium,morning,clear,964,83.0,16,NO_ACTION
bus,high,morning,clear,418,91.9,14,NO_ACTION
ambulance,low,morning,clear,348,69.7,7,CAUTION
car,low,morning,clear,387,74.5,22,NO_ACTION
truck,high,evening,clear,553,67.8,9,NO_ACTION
car,jam,night,clear,539,76.7,5,NO_ACTION
car,jam,morning,rain,698,61.4,20,NO_ACTION
truck,high,afternoon,clear,469,80.9,10,NO_ACTION
ambulance,high,afternoon,rain,747,60.9,3,CAUTION
car,medium,night,fog,256,71.0,2,NO_ACTION
bus,low,afternoon,clear,974,62.7,9,NO_ACTION
bus,high,evening,clear,852,91.4,0,NO_ACTION
firetruck,medium,evening,clear,110,73.8,19,CAUTION
truck,low,evening,fog,597,84.7,16,NO_ACTION
motorcycle,jam,morning,fog,55,81.6,2,NO_ACTION
car,high,evening,rain,520,78.0,24,OPEN_CORRIDOR
firetruck,high,morning,rain,421,69.0,22,CAUTION
bus,jam,morning,rain,67,71.6,21,NO_ACTION
ambulance,low,afternoon,rain,683,73.8,18,CAUTION
car,high,afternoon,clear,608,75.3,18,NO_ACTION
bus,medium,evening,clear,224,89.4,0,NO_ACTION
bus,high,morning,clear,403,76.1,21,NO_ACTION
ambulance,jam,night,clear,881,96.4,6,CAUTION
bus,low,morning,rain,500,68.0,16,NO_ACTION
bus,high,evening,clear,814,75.9,20,NO_ACTION
bus,jam,afternoon,rain,681,89.4,24,NO_ACTION
firetruck,low,afternoon,rain,767,79.9,18,CAUTION
truck,medium,morning,clear,106,91.3,18,NO_ACTION
firetruck,clear,afternoon,clear,234,89.0,14,OPEN_CORRIDOR
car,clear,afternoon,clear,384,69.0,9,NO_ACTION
firetruck,medium,night,clear,1000,74.4,19,CAUTION
car,jam,afternoon,clear,111,92.9,8,NO_ACTION
bus,medium,morning,clear,250,82.8,4,NO_ACTION
car,high,night,clear,534,68.1,11,NO_ACTION
